  VERSION ec_version.h
  LDS     RO/ec.RO.lds
  CC      RO/board/twonkie/board.o
  CC      RO/board/twonkie/injector.o
  CC      RO/board/twonkie/simpletrace.o
  CC      RO/board/twonkie/sniffer.o
  CC      RO/board/twonkie/usb_commands.o
  CC      RO/board/twonkie/usb_pd_policy.o
  CC      RO/chip/stm32/adc-stm32f0.o
  CC      RO/chip/stm32/clock-f.o
  CC      RO/chip/stm32/clock-stm32f0.o
  CC      RO/chip/stm32/dma.o
  CC      RO/chip/stm32/flash-f.o
  CC      RO/chip/stm32/flash-stm32f0.o
  CC      RO/chip/stm32/gpio-stm32f0.o
  CC      RO/chip/stm32/gpio.o
  CC      RO/chip/stm32/hwtimer.o
  CC      RO/chip/stm32/i2c-stm32f0.o
  CC      RO/chip/stm32/jtag-stm32f0.o
  CC      RO/chip/stm32/system.o
  CC      RO/chip/stm32/uart.o
  CC      RO/chip/stm32/usb-stm32f0.o
  CC      RO/chip/stm32/usb.o
  CC      RO/chip/stm32/usb_console.o
  CC      RO/chip/stm32/usb_endpoints.o
  CC      RO/chip/stm32/usb_pd_phy.o
  CC      RO/chip/stm32/watchdog.o
  CC      RO/common/adc.o
  CC      RO/common/clz.o
  CC      RO/common/console.o
  CC      RO/common/console_output.o
  CC      RO/common/flash.o
  CC      RO/common/fmap.o
  CC      RO/common/gpio.o
  CC      RO/common/gpio_commands.o
  CC      RO/common/hooks.o
  CC      RO/common/i2c_master.o
  CC      RO/common/main.o
  CC      RO/common/memory_commands.o
  CC      RO/common/panic_output.o
  CC      RO/common/printf.o
  CC      RO/common/queue.o
  CC      RO/common/queue_policies.o
  CC      RO/common/shared_mem.o
  CC      RO/common/system.o
  CC      RO/common/test_util.o
  CC      RO/common/timer.o
  CC      RO/common/uart_buffering.o
  CC      RO/common/usb_pd_policy.o
  CC      RO/common/usb_pd_protocol.o
  CC      RO/common/usb_pd_tcpc.o
  CC      RO/common/util.o
  CC      RO/common/version.o
  CC      RO/common/webusb_desc.o
  CC      RO/core/cortex-m0/cpu.o
  AS      RO/core/cortex-m0/div.o
  AS      RO/core/cortex-m0/init.o
  AS      RO/core/cortex-m0/ldivmod.o
  AS      RO/core/cortex-m0/lmul.o
  CC      RO/core/cortex-m0/panic.o
  AS      RO/core/cortex-m0/switch.o
  CC      RO/core/cortex-m0/task.o
  AS      RO/core/cortex-m0/thumb_case.o
  AS      RO/core/cortex-m0/uldivmod.o
  CC      RO/core/cortex-m0/vecttable.o
  CC      RO/core/cortex-m0/watchdog.o
  CC      RO/driver/ina2xx.o
  CC      RO/driver/tcpm/stub.o
  LD      RO/ec.RO.elf
  NM      RO/ec.RO.smap
  OBJCOPY RO/ec.RO.flat
  LDS     RW/ec.RW.lds
  CC      RW/board/twonkie/board.o
  CC      RW/board/twonkie/injector.o
  CC      RW/board/twonkie/simpletrace.o
  CC      RW/board/twonkie/usb_commands.o
  CC      RW/board/twonkie/usb_pd_policy.o
  CC      RW/chip/stm32/adc-stm32f0.o
  CC      RW/chip/stm32/clock-f.o
  CC      RW/chip/stm32/clock-stm32f0.o
  CC      RW/chip/stm32/dma.o
  CC      RW/chip/stm32/flash-f.o
  CC      RW/chip/stm32/flash-stm32f0.o
  CC      RW/chip/stm32/gpio-stm32f0.o
  CC      RW/chip/stm32/gpio.o
  CC      RW/chip/stm32/hwtimer.o
  CC      RW/chip/stm32/i2c-stm32f0.o
  CC      RW/chip/stm32/jtag-stm32f0.o
  CC      RW/chip/stm32/system.o
  CC      RW/chip/stm32/uart.o
  CC      RW/chip/stm32/usb-stm32f0.o
  CC      RW/chip/stm32/usb.o
  CC      RW/chip/stm32/usb_console.o
  CC      RW/chip/stm32/usb_endpoints.o
  CC      RW/chip/stm32/usb_pd_phy.o
  CC      RW/chip/stm32/watchdog.o
  CC      RW/common/adc.o
  CC      RW/common/clz.o
  CC      RW/common/console.o
  CC      RW/common/console_output.o
  CC      RW/common/flash.o
  CC      RW/common/fmap.o
  CC      RW/common/gpio.o
  CC      RW/common/gpio_commands.o
  CC      RW/common/hooks.o
  CC      RW/common/i2c_master.o
  CC      RW/common/main.o
  CC      RW/common/memory_commands.o
  CC      RW/common/panic_output.o
  CC      RW/common/printf.o
  CC      RW/common/queue.o
  CC      RW/common/queue_policies.o
  CC      RW/common/shared_mem.o
  CC      RW/common/system.o
  CC      RW/common/test_util.o
  CC      RW/common/timer.o
  CC      RW/common/uart_buffering.o
  CC      RW/common/usb_pd_policy.o
  CC      RW/common/usb_pd_protocol.o
  CC      RW/common/usb_pd_tcpc.o
  CC      RW/common/util.o
  CC      RW/common/version.o
  CC      RW/common/webusb_desc.o
  CC      RW/core/cortex-m0/cpu.o
  AS      RW/core/cortex-m0/div.o
  AS      RW/core/cortex-m0/init.o
  AS      RW/core/cortex-m0/ldivmod.o
  AS      RW/core/cortex-m0/lmul.o
  CC      RW/core/cortex-m0/panic.o
  AS      RW/core/cortex-m0/switch.o
  CC      RW/core/cortex-m0/task.o
  AS      RW/core/cortex-m0/thumb_case.o
  AS      RW/core/cortex-m0/uldivmod.o
  CC      RW/core/cortex-m0/vecttable.o
  CC      RW/core/cortex-m0/watchdog.o
  CC      RW/driver/ina2xx.o
  CC      RW/driver/tcpm/stub.o
  LD      RW/ec.RW.elf
  NM      RW/ec.RW.smap
  OBJCOPY RW/ec.RW.flat
  LDS     firmware_image.lds
  CAT     ec.obj
  OBJCOPY ec.bin
  COPY_RW ec.bin
  MV      ec.bin
